cell,label
1314x2162,1
1322x2289,1
1334x2116,1
1340x2200,1
1341x2251,1
1343x2208,1
1345x2177,1
1353x2119,1
1352x2218,1
1356x2125,1
1360x2220,1
1362x2238,1
1365x2290,1
1365x2274,1
1372x2131,1
1373x2216,1
1379x2250,1
1383x2224,1
1385x2138,1
1400x2232,1
1407x2146,1
1418x2148,1
1419x2241,1
1441x2239,1
1441x2192,1
1460x2274,1
1489x2274,1
1392x2192,1
1403x2262,1
1473x2163,1
1475x2238,1
1484x2296,1
1314x2145,1
1324x2260,1
1324x2191,1
1325x2184,1
1403x2206,1
1441x2220,1
1483x2234,1
1340x2114,1
1396x2282,1
1398x2142,1
1319x2156,1
1325x2138,1
1359x2128,1
1427x2162,1
1484x2175,1
1491x2183,1
1497x2286,1
1315x2346,1
1329x2444,1
1333x2423,1
1342x2428,1
1355x2315,1
1359x2452,1
1360x2470,1
1370x2481,1
1381x2432,1
1386x2490,1
1391x2360,1
1389x2431,1
1398x2461,1
1405x2397,1
1406x2450,1
1407x2327,1
1408x2480,1
1418x2405,1
1416x2488,1
1423x2453,1
1422x2495,1
1433x2328,1
1432x2414,1
1440x2353,1
1441x2427,1
1448x2404,1
1448x2416,1
1456x2432,1
1459x2422,1
1462x2361,1
1463x2334,1
1468x2377,1
1475x2402,1
1477x2459,1
1477x2321,1
1486x2451,1
1497x2425,1
1337x2399,1
1342x2336,1
1343x2376,1
1381x2387,1
1435x2361,1
1436x2481,1
1489x2334,1
1318x2419,1
1324x2353,1
1328x2369,1
1360x2392,1
1359x2432,1
1365x2332,1
1421x2326,1
1439x2407,1
1455x2459,1
1385x2408,1
1439x2491,1
1487x2437,1
1358x2368,1
1402x2378,1
1411x2424,1
1444x2385,1
1483x2479,1
1489x2379,1
1322x2620,1
1322x2649,1
1334x2634,1
1337x2573,1
1341x2631,1
1340x2663,1
1345x2607,1
1355x2663,1
1354x2579,1
1363x2690,1
1363x2620,1
1368x2544,1
1369x2558,1
1376x2544,1
1383x2695,1
1391x2678,1
1397x2534,1
1398x2690,1
1404x2610,1
1418x2548,1
1420x2674,1
1426x2648,1
1425x2585,1
1434x2568,1
1438x2618,1
1441x2680,1
1446x2564,1
1447x2657,1
1460x2646,1
1467x2693,1
1468x2550,1
1469x2671,1
1476x2661,1
1480x2568,1
1484x2600,1
